python.exe : [2026-08-09 15:55:00] [INFO    ] discord.client: logging in using static token
En línea: 5 Carácter: 1
+ & $py -u bot.py *> "C:\Users\Taylor Fong\Documents\GitHub\ATC24BOT\bo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([2026-08-09 15:...ng static token:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Mini servidor web escuchando en el puerto 10000 (para Render/UptimeRobot).
Slash commands sincronizados al servidor 1238796825364795483 (instantáneo).
[2026-08-09 15:55:05] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 
ad5110c8bb77eee58b1948248207d728).
Conectado como ATC24WEB#8524 (id 1526105591330635786)
Esperando el comando !publicar-verificacion en algún canal…
El bot debe seguir corriendo para poder reaccionar a los clics del botón.

Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
